/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.44
 -- None : -5.50
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.73
 -- None : -5.59
 -- left : 1.80

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.10
 -- right : 1.85
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.12
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.67
 -- right : 2.83
 -- None : -4.93
 -- left : 0.47

('left', 'green', 'left', 'left')
 -- forward : 1.08
 -- right : 1.00
 -- None : -5.38
 -- left : 2.02

('forward', 'red', None, None)
 -- forward : -4.54
 -- right : 0.47
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.93
 -- right : 2.13
 -- None : -5.31
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.43
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.18
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 2.33
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.86
 -- right : 0.34
 -- None : -5.20
 -- left : 0.42

('left', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 1.06
 -- None : -4.87
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.73
 -- right : 2.04
 -- None : -4.97
 -- left : 0.28

('forward', 'green', 'right', 'right')
 -- forward : 1.66
 -- right : -0.10
 -- None : -2.27
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.78
 -- None : -4.70
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.56
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.34
 -- right : 0.95
 -- None : -4.18
 -- left : 0.50

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 2.22
 -- None : -5.01
 -- left : 1.31

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.91
